  [1m[36m (1.1ms)[0m  [1mBEGIN[0m
  rack (1.4.1) lib/rack/handler/webrick.rb:59:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:138:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:94:in `run'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/server.rb:191:in `block in start_thread'


  Rendered /Users/justinarmstrong/.rvm/gems/ruby-1.9.3-p286/gems/actionpack-3.2.2/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (4.6ms)


Started GET "/play/history/1" for 127.0.0.1 at 2013-04-05 14:16:36 -0400
Processing by PlayController#history as HTML
  Parameters: {"id"=>"1"}
  [1m[36mTerra::GameState Load (0.3ms)[0m  [1mSELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1[0m
  [1m[35mGame::Action Load (0.3ms)[0m  SELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id
  [1m[36mGame::PlayerAttrEntry Load (0.4ms)[0m  [1mSELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)[0m
  [1m[35mGame::PlayerAttribute Load (0.3ms)[0m  SELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)
  [1m[36mGame::TurnCompletion Load (0.3ms)[0m  [1mSELECT `game_turn_completions`.* FROM `game_turn_completions` WHERE `game_turn_completions`.`state_id` = 1 AND (created_at >= '2013-04-02 00:24:26')[0m
  Rendered play/history.html.erb within layouts/application (4.1ms)
Completed 200 OK in 569ms (Views: 42.3ms | ActiveRecord: 17.9ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2013-04-05 14:16:37 -0400
Served asset /application.css - 200 OK (5ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2013-04-05 14:16:37 -0400
Served asset /jquery_ujs.js - 200 OK (3ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2013-04-05 14:16:37 -0400
Served asset /application.js - 200 OK (8ms)


Started GET "/assets/play.js?body=1" for 127.0.0.1 at 2013-04-05 14:16:37 -0400
Served asset /play.js - 200 OK (2ms)


Started GET "/assets/play.css?body=1" for 127.0.0.1 at 2013-04-05 14:16:37 -0400
Served asset /play.css - 200 OK (3ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2013-04-05 14:16:37 -0400
Served asset /jquery.js - 200 OK (5ms)


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:16:43 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:22:52 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:22:52 -0400
RuntimeError (Service playController does not exist):
  
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:23:51 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:23:51 -0400
Processing by PlayController#history as AMF
Completed 500 Internal Server Error in 0ms
ActiveRecord::RecordNotFound (Couldn't find Terra::GameState without an ID):
  app/controllers/play_controller.rb:7:in `history'
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:26:09 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:26:09 -0400
Processing by PlayController#history as AMF
Completed 500 Internal Server Error in 0ms
ActiveRecord::RecordNotFound (Couldn't find Terra::GameState without an ID):
  app/controllers/play_controller.rb:7:in `history'
["Sending back AMF"]


Started POST "/amf/" for 127.0.0.1 at 2013-04-05 14:27:13 -0400

ActionController::RoutingError (No route matches [POST] "/amf"):
  actionpack (3.2.2) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  railties (3.2.2) lib/rails/rack/logger.rb:26:in `call_app'
  railties (3.2.2) lib/rails/rack/logger.rb:16:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/request_id.rb:22:in `call'
  rack (1.4.1) lib/rack/methodoverride.rb:21:in `call'
  rack (1.4.1) lib/rack/runtime.rb:17:in `call'
  activesupport (3.2.2) lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  rack (1.4.1) lib/rack/lock.rb:15:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/static.rb:61:in `call'
  railties (3.2.2) lib/rails/engine.rb:479:in `call'
  railties (3.2.2) lib/rails/application.rb:220:in `call'
  rack (1.4.1) lib/rack/content_length.rb:14:in `call'
  railties (3.2.2) lib/rails/rack/log_tailer.rb:14:in `call'
  rack (1.4.1) lib/rack/handler/webrick.rb:59:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:138:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:94:in `run'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/server.rb:191:in `block in start_thread'


  Rendered /Users/justinarmstrong/.rvm/gems/ruby-1.9.3-p286/gems/actionpack-3.2.2/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (1.3ms)


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:28:40 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:28:40 -0400
Processing by PlayController#history as AMF
  Parameters: {0=>{"id"=>1}}
Completed 500 Internal Server Error in 1ms
ActiveRecord::RecordNotFound (Couldn't find Terra::GameState without an ID):
  app/controllers/play_controller.rb:7:in `history'
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:29:24 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:29:24 -0400
Processing by PlayController#history as AMF
  Parameters: {0=>[{"id"=>1}]}
Completed 500 Internal Server Error in 0ms
ActiveRecord::RecordNotFound (Couldn't find Terra::GameState without an ID):
  app/controllers/play_controller.rb:7:in `history'
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:38:54 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:38:54 -0400
Processing by PlayController#history as AMF
  Parameters: {0=>[{"id"=>1}]}
Completed 500 Internal Server Error in 1ms
NoMethodError (undefined method `each_pair' for [{"id"=>1}]:Array):
  app/controllers/application_controller.rb:6:in `unpack_amf_params'
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:41:56 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:41:56 -0400
Processing by PlayController#history as AMF
  Parameters: {0=>{"id"=>1}}
  [1m[35mTerra::GameState Load (0.3ms)[0m  SELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1
  [1m[36mGame::Action Load (0.3ms)[0m  [1mSELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id[0m
  [1m[35mGame::PlayerAttrEntry Load (0.3ms)[0m  SELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)
  [1m[36mGame::PlayerAttribute Load (0.3ms)[0m  [1mSELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)[0m
  [1m[35mGame::TurnCompletion Load (0.4ms)[0m  SELECT `game_turn_completions`.* FROM `game_turn_completions` WHERE `game_turn_completions`.`state_id` = 1 AND (created_at >= '2013-04-02 00:24:26')
Completed 200 OK in 386ms (Views: 0.2ms | ActiveRecord: 21.2ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:45:54 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:45:55 -0400
Processing by PlayController#test as AMF
Completed 500 Internal Server Error in 1ms
NoMethodError (undefined method `each_pair' for nil:NilClass):
  app/controllers/application_controller.rb:6:in `unpack_amf_params'
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:46:53 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:46:53 -0400
Processing by PlayController#test as AMF
Completed 200 OK in 1ms (Views: 0.2ms | ActiveRecord: 0.0ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:47:35 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:47:35 -0400
Processing by PlayController#test as AMF
Completed 200 OK in 0ms (Views: 0.1ms | ActiveRecord: 0.0ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:49:00 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:49:00 -0400
Processing by PlayController#test as AMF
Completed 200 OK in 0ms (Views: 0.1ms | ActiveRecord: 0.0ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:49:49 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:49:49 -0400
Processing by PlayController#test as AMF
Completed 200 OK in 0ms (Views: 0.1ms | ActiveRecord: 0.0ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:50:32 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:50:32 -0400
Processing by PlayController#test as AMF
Completed 200 OK in 0ms (Views: 0.1ms | ActiveRecord: 0.0ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:52:26 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:52:26 -0400
Processing by PlayController#test as AMF
Completed 200 OK in 0ms (Views: 0.1ms | ActiveRecord: 0.0ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:53:47 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 14:53:47 -0400
Processing by PlayController#test as AMF
Completed 200 OK in 0ms (Views: 0.1ms | ActiveRecord: 0.0ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 16:22:14 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 16:22:14 -0400
Processing by PlayController#test as AMF
Completed 200 OK in 1ms (Views: 0.2ms | ActiveRecord: 0.0ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 16:35:29 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 16:35:29 -0400
Processing by PlayController#test as AMF
Completed 200 OK in 0ms (Views: 0.1ms | ActiveRecord: 0.0ms)
["Sending back AMF"]


Started GET "/amf" for 127.0.0.1 at 2013-04-05 16:36:35 -0400


Started GET "/amf/gateway.png" for 127.0.0.1 at 2013-04-05 16:36:35 -0400


Started POST "/amf" for 127.0.0.1 at 2013-04-05 16:40:59 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 16:40:59 -0400
Processing by PlayController#test as AMF
  Parameters: {0=>{"bullshit"=>true}}
Completed 200 OK in 1ms (Views: 0.7ms | ActiveRecord: 0.0ms)
["Sending back AMF"]


Started POST "/amf/" for 127.0.0.1 at 2013-04-05 17:10:36 -0400

ActionController::RoutingError (No route matches [POST] "/amf"):
  actionpack (3.2.2) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  railties (3.2.2) lib/rails/rack/logger.rb:26:in `call_app'
  railties (3.2.2) lib/rails/rack/logger.rb:16:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/request_id.rb:22:in `call'
  rack (1.4.1) lib/rack/methodoverride.rb:21:in `call'
  rack (1.4.1) lib/rack/runtime.rb:17:in `call'
  activesupport (3.2.2) lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  rack (1.4.1) lib/rack/lock.rb:15:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/static.rb:61:in `call'
  railties (3.2.2) lib/rails/engine.rb:479:in `call'
  railties (3.2.2) lib/rails/application.rb:220:in `call'
  rack (1.4.1) lib/rack/content_length.rb:14:in `call'
  railties (3.2.2) lib/rails/rack/log_tailer.rb:14:in `call'
  rack (1.4.1) lib/rack/handler/webrick.rb:59:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:138:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:94:in `run'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/server.rb:191:in `block in start_thread'


  Rendered /Users/justinarmstrong/.rvm/gems/ruby-1.9.3-p286/gems/actionpack-3.2.2/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (4.3ms)


Started POST "/amf/" for 127.0.0.1 at 2013-04-05 17:15:34 -0400

ActionController::RoutingError (No route matches [POST] "/amf"):
  actionpack (3.2.2) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  railties (3.2.2) lib/rails/rack/logger.rb:26:in `call_app'
  railties (3.2.2) lib/rails/rack/logger.rb:16:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/request_id.rb:22:in `call'
  rack (1.4.1) lib/rack/methodoverride.rb:21:in `call'
  rack (1.4.1) lib/rack/runtime.rb:17:in `call'
  activesupport (3.2.2) lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  rack (1.4.1) lib/rack/lock.rb:15:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/static.rb:61:in `call'
  railties (3.2.2) lib/rails/engine.rb:479:in `call'
  railties (3.2.2) lib/rails/application.rb:220:in `call'
  rack (1.4.1) lib/rack/content_length.rb:14:in `call'
  railties (3.2.2) lib/rails/rack/log_tailer.rb:14:in `call'
  rack (1.4.1) lib/rack/handler/webrick.rb:59:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:138:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:94:in `run'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/server.rb:191:in `block in start_thread'


  Rendered /Users/justinarmstrong/.rvm/gems/ruby-1.9.3-p286/gems/actionpack-3.2.2/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (1.2ms)


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:01:31 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:01:31 -0400
Processing by PlayController#history as AMF
  Parameters: {0=>nil}
Completed 500 Internal Server Error in 78ms
ActiveRecord::RecordNotFound (Couldn't find Terra::GameState without an ID):
  app/controllers/play_controller.rb:7:in `history'
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:02:33 -0400
Processing by PlayController#test as AMF
  Parameters: {0=>{"bullshit"=>true}}
Completed 200 OK in 0ms (Views: 0.1ms | ActiveRecord: 0.0ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:03:11 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:03:11 -0400
Processing by PlayController#history as AMF
  Parameters: {0=>nil}
Completed 500 Internal Server Error in 1ms
ActiveRecord::RecordNotFound (Couldn't find Terra::GameState without an ID):
  app/controllers/play_controller.rb:7:in `history'
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:04:08 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:04:08 -0400
Processing by PlayController#history as AMF
  Parameters: {0=>nil}
Completed 500 Internal Server Error in 0ms
ActiveRecord::RecordNotFound (Couldn't find Terra::GameState without an ID):
  app/controllers/play_controller.rb:7:in `history'
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:04:49 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:04:50 -0400
Processing by PlayController#history as AMF
  Parameters: {0=>{"id"=>1}}
  [1m[36mTerra::GameState Load (5.2ms)[0m  [1mSELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1[0m
  [1m[35mGame::Action Load (1.0ms)[0m  SELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id
  [1m[36mGame::PlayerAttrEntry Load (0.8ms)[0m  [1mSELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)[0m
  [1m[35mGame::PlayerAttribute Load (0.3ms)[0m  SELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)
  [1m[36mGame::TurnCompletion Load (0.3ms)[0m  [1mSELECT `game_turn_completions`.* FROM `game_turn_completions` WHERE `game_turn_completions`.`state_id` = 1 AND (created_at >= '2013-04-02 00:24:26')[0m
Completed 200 OK in 518ms (Views: 0.2ms | ActiveRecord: 27.5ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:05:17 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:05:17 -0400
Processing by PlayController#history as AMF
  Parameters: {0=>{"id"=>1}}
  [1m[35mTerra::GameState Load (0.3ms)[0m  SELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1
  [1m[36mGame::Action Load (0.3ms)[0m  [1mSELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id[0m
  [1m[35mGame::PlayerAttrEntry Load (0.3ms)[0m  SELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)
  [1m[36mGame::PlayerAttribute Load (0.3ms)[0m  [1mSELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)[0m
  [1m[35mGame::TurnCompletion Load (0.4ms)[0m  SELECT `game_turn_completions`.* FROM `game_turn_completions` WHERE `game_turn_completions`.`state_id` = 1 AND (created_at >= '2013-04-02 00:24:26')
Completed 200 OK in 17ms (Views: 0.2ms | ActiveRecord: 1.7ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:06:06 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:06:06 -0400
Processing by PlayController#history as AMF
  Parameters: {0=>{"id"=>1}}
  [1m[36mTerra::GameState Load (0.3ms)[0m  [1mSELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1[0m
  [1m[35mGame::Action Load (0.3ms)[0m  SELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id
  [1m[36mGame::PlayerAttrEntry Load (0.3ms)[0m  [1mSELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)[0m
  [1m[35mGame::PlayerAttribute Load (0.5ms)[0m  SELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)
  [1m[36mGame::TurnCompletion Load (0.3ms)[0m  [1mSELECT `game_turn_completions`.* FROM `game_turn_completions` WHERE `game_turn_completions`.`state_id` = 1 AND (created_at >= '2013-04-02 00:24:26')[0m
Completed 200 OK in 25ms (Views: 0.2ms | ActiveRecord: 1.8ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:07:12 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:07:12 -0400
Processing by PlayController#history as AMF
  Parameters: {0=>{"id"=>1}}
  [1m[35mTerra::GameState Load (0.3ms)[0m  SELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1
  [1m[36mGame::Action Load (0.3ms)[0m  [1mSELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id[0m
  [1m[35mGame::PlayerAttrEntry Load (0.3ms)[0m  SELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)
  [1m[36mGame::PlayerAttribute Load (0.4ms)[0m  [1mSELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)[0m
  [1m[35mGame::TurnCompletion Load (0.3ms)[0m  SELECT `game_turn_completions`.* FROM `game_turn_completions` WHERE `game_turn_completions`.`state_id` = 1 AND (created_at >= '2013-04-02 00:24:26')
Completed 200 OK in 56ms (Views: 0.2ms | ActiveRecord: 1.6ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:09:53 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:09:53 -0400
Processing by PlayController#history as AMF
  Parameters: {0=>{"id"=>1}}
  [1m[36mTerra::GameState Load (0.3ms)[0m  [1mSELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1[0m
  [1m[35mGame::Action Load (0.3ms)[0m  SELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id
  [1m[36mGame::PlayerAttrEntry Load (0.3ms)[0m  [1mSELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)[0m
  [1m[35mGame::PlayerAttribute Load (0.3ms)[0m  SELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)
  [1m[36mGame::TurnCompletion Load (0.3ms)[0m  [1mSELECT `game_turn_completions`.* FROM `game_turn_completions` WHERE `game_turn_completions`.`state_id` = 1 AND (created_at >= '2013-04-02 00:24:26')[0m
Completed 500 Internal Server Error in 375ms
NoMethodError (undefined method `id' for #<Hash:0x007fdfc4bd19f0>):
  app/controllers/play_controller.rb:9:in `block in history'
  app/controllers/play_controller.rb:9:in `map'
  app/controllers/play_controller.rb:9:in `history'
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:11:02 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:11:02 -0400
Processing by PlayController#history as AMF
  Parameters: {0=>{"id"=>1}}
  [1m[35mTerra::GameState Load (0.2ms)[0m  SELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1
  [1m[36mGame::Action Load (0.3ms)[0m  [1mSELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id[0m
  [1m[35mGame::PlayerAttrEntry Load (0.3ms)[0m  SELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)
  [1m[36mGame::PlayerAttribute Load (0.3ms)[0m  [1mSELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)[0m
  [1m[35mGame::TurnCompletion Load (0.3ms)[0m  SELECT `game_turn_completions`.* FROM `game_turn_completions` WHERE `game_turn_completions`.`state_id` = 1 AND (created_at >= '2013-04-02 00:24:26')
Completed 200 OK in 396ms (Views: 0.2ms | ActiveRecord: 19.3ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:14:21 -0400
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:14:21 -0400
Processing by PlayController#history as AMF
  Parameters: {0=>{"id"=>1}}
  [1m[36mTerra::GameState Load (0.2ms)[0m  [1mSELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1[0m
  [1m[35mGame::Action Load (0.3ms)[0m  SELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id
  [1m[36mGame::PlayerAttrEntry Load (0.3ms)[0m  [1mSELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)[0m
  [1m[35mGame::PlayerAttribute Load (0.3ms)[0m  SELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)
Completed 200 OK in 369ms (Views: 0.2ms | ActiveRecord: 16.9ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:14:27 -0400
Processing by PlayController#history as AMF
  Parameters: {0=>{"id"=>1}}
  [1m[36mTerra::GameState Load (0.4ms)[0m  [1mSELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1[0m
  [1m[35mGame::Action Load (0.3ms)[0m  SELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id
  [1m[36mGame::PlayerAttrEntry Load (0.3ms)[0m  [1mSELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)[0m
  [1m[35mGame::PlayerAttribute Load (0.3ms)[0m  SELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)
Completed 200 OK in 13ms (Views: 0.2ms | ActiveRecord: 1.3ms)
["Sending back AMF"]


Started POST "/amf" for 127.0.0.1 at 2013-04-05 18:15:30 -0400
Processing by PlayController#history as AMF
  Parameters: {0=>{"id"=>1}}
  [1m[36mTerra::GameState Load (0.2ms)[0m  [1mSELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1[0m
